=== IAT: MSVBVM60 Ordinal Imports (106) ===

  0x00401000  MSVBVM60.DLL.ord:690
  0x00401004  MSVBVM60.DLL.ord:587
  0x00401008  MSVBVM60.DLL.ord:588
  0x0040100c  MSVBVM60.DLL.ord:589
  0x00401010  MSVBVM60.DLL.ord:697
  0x00401014  MSVBVM60.DLL.MethCallEngine
  0x00401018  MSVBVM60.DLL.ord:621
  0x0040101c  MSVBVM60.DLL.ord:516
  0x00401020  MSVBVM60.DLL.ord:517
  0x00401024  MSVBVM60.DLL.ord:518
  0x00401028  MSVBVM60.DLL.ord:626
  0x0040102c  MSVBVM60.DLL.ord:550
  0x00401030  MSVBVM60.DLL.ord:553
  0x00401034  MSVBVM60.DLL.ord:660
  0x00401038  MSVBVM60.DLL.ord:661
  0x0040103c  MSVBVM60.DLL.ord:662
  0x00401040  MSVBVM60.DLL.ord:556
  0x00401044  MSVBVM60.DLL.ord:558
  0x00401048  MSVBVM60.DLL.ord:666
  0x0040104c  MSVBVM60.DLL.ord:591
  0x00401050  MSVBVM60.DLL.ord:592
  0x00401054  MSVBVM60.DLL.ord:593
  0x00401058  MSVBVM60.DLL.ord:300
  0x0040105c  MSVBVM60.DLL.ord:594
  0x00401060  MSVBVM60.DLL.ord:301
  0x00401064  MSVBVM60.DLL.ord:595
  0x00401068  MSVBVM60.DLL.ord:302
  0x0040106c  MSVBVM60.DLL.ord:596
  0x00401070  MSVBVM60.DLL.ord:303
  0x00401074  MSVBVM60.DLL.ord:598
  0x00401078  MSVBVM60.DLL.ord:306
  0x0040107c  MSVBVM60.DLL.ord:520
  0x00401080  MSVBVM60.DLL.ord:307
  0x00401084  MSVBVM60.DLL.ord:308
  0x00401088  MSVBVM60.DLL.ord:309
  0x0040108c  MSVBVM60.DLL.ord:709
  0x00401090  MSVBVM60.DLL.ord:631
  0x00401094  MSVBVM60.DLL.ord:525
  0x00401098  MSVBVM60.DLL.ord:632
  0x0040109c  MSVBVM60.DLL.ord:526
  0x004010a0  MSVBVM60.DLL.EVENT_SINK_AddRef
  0x004010a4  MSVBVM60.DLL.ord:527
  0x004010a8  MSVBVM60.DLL.ord:528
  0x004010ac  MSVBVM60.DLL.ord:529
  0x004010b0  MSVBVM60.DLL.ord:560
  0x004010b4  MSVBVM60.DLL.ord:561
  0x004010b8  MSVBVM60.DLL.ord:562
  0x004010bc  MSVBVM60.DLL.DllFunctionCall
  0x004010c0  MSVBVM60.DLL.ord:563
  0x004010c4  MSVBVM60.DLL.ord:564
  0x004010c8  MSVBVM60.DLL.EVENT_SINK_Release
  0x004010cc  MSVBVM60.DLL.ord:600
  0x004010d0  MSVBVM60.DLL.ord:601
  0x004010d4  MSVBVM60.DLL.EVENT_SINK_QueryInterface
  0x004010d8  MSVBVM60.DLL.__vbaExceptHandler
  0x004010dc  MSVBVM60.DLL.ord:710
  0x004010e0  MSVBVM60.DLL.ord:711
  0x004010e4  MSVBVM60.DLL.ord:712
  0x004010e8  MSVBVM60.DLL.ord:606
  0x004010ec  MSVBVM60.DLL.ord:607
  0x004010f0  MSVBVM60.DLL.ord:714
  0x004010f4  MSVBVM60.DLL.ord:608
  0x004010f8  MSVBVM60.DLL.ord:530
  0x004010fc  MSVBVM60.DLL.ord:716
  0x00401100  MSVBVM60.DLL.ord:531
  0x00401104  MSVBVM60.DLL.ord:717
  0x00401108  MSVBVM60.DLL.ord:532
  0x0040110c  MSVBVM60.DLL.ord:533
  0x00401110  MSVBVM60.DLL.ord:641
  0x00401114  MSVBVM60.DLL.ProcCallEngine
  0x00401118  MSVBVM60.DLL.ord:535
  0x0040111c  MSVBVM60.DLL.ord:644
  0x00401120  MSVBVM60.DLL.ord:537
  0x00401124  MSVBVM60.DLL.ord:645
  0x00401128  MSVBVM60.DLL.ord:538
  0x0040112c  MSVBVM60.DLL.ord:646
  0x00401130  MSVBVM60.DLL.ord:539
  0x00401134  MSVBVM60.DLL.ord:570
  0x00401138  MSVBVM60.DLL.ord:648
  0x0040113c  MSVBVM60.DLL.ord:571
  0x00401140  MSVBVM60.DLL.ord:573
  0x00401144  MSVBVM60.DLL.ord:681
  0x00401148  MSVBVM60.DLL.ord:576
  0x0040114c  MSVBVM60.DLL.ord:577
  0x00401150  MSVBVM60.DLL.ord:578
  0x00401154  MSVBVM60.DLL.ord:685
  0x00401158  MSVBVM60.DLL.ord:100
  0x0040115c  MSVBVM60.DLL.ord:579
  0x00401160  MSVBVM60.DLL.ord:687
  0x00401164  MSVBVM60.DLL.ord:610
  0x00401168  MSVBVM60.DLL.ord:612
  0x0040116c  MSVBVM60.DLL.ord:614
  0x00401170  MSVBVM60.DLL.ord:616
  0x00401174  MSVBVM60.DLL.ord:617
  0x00401178  MSVBVM60.DLL.ord:618
  0x0040117c  MSVBVM60.DLL.ord:619
  0x00401180  MSVBVM60.DLL.ord:542
  0x00401184  MSVBVM60.DLL.ord:543
  0x00401188  MSVBVM60.DLL.ord:650
  0x0040118c  MSVBVM60.DLL.ord:544
  0x00401190  MSVBVM60.DLL.ord:545
  0x00401194  MSVBVM60.DLL.ord:546
  0x00401198  MSVBVM60.DLL.ord:547
  0x0040119c  MSVBVM60.DLL.ord:548
  0x004011a0  MSVBVM60.DLL.ord:580
  0x004011a4  MSVBVM60.DLL.ord:581
