=== TITAN.W1 (Phye.exe) - VB6 P-Code ===
Project: ééééÌÌÌÌÌÌÌÌÌÌÌÌübv | Forms: 237 | Objects: 336 | Procedures: 6192

── Forms (212) ──
  FFFStartUp                     procs= 252
  FFFNames                       procs=  65
  FFFGard                        procs=   2
  FFFClean                       procs=  36
  FFFNeed                        procs=  62
  FFFMony                        procs=  13
  FFFTel                         procs=  14
  FormCalculator                 procs=  10
  FFFWaredMonsaref               procs=  36
  FormMoared                     procs=  20
  FFFOutputTakarir               procs=  16
  FFFUserEdit                    procs=  18
  FFFUserChoose                  procs=  19
  FFFInputTakarir                procs=  16
  FFFDrugrasidCorrect            procs=  28
  FFFHelpStart                   procs=   5
  FormAmilTakarir                procs=  23
  FormMRDAgel                    procs=   7
  FormDrugsDetails               procs=  51
  FormDrugFlow                   procs=  32
  FFFCoChoose                    procs=   6
  FFFSHAPE                       procs=   8
  FormNeedEntryShow              procs=   4
  FormPharmHistory               procs=  17
  FormGardMohasaby               procs=   4
  FormActivation                 procs=  23
  FFFHELP                        procs=   6
  FFFMRD                         procs=  11
  FFFAML                         procs=  14
  FormNeedsDetails               procs=   9
  FormUpdateDrugParcode          procs=   2
  FFFSODUKU                      procs=  36
  FFFPiano                       procs=  12
  FormBonus                      procs=   3
  FormParCode                    procs=  14
  FormExpiredDrugs               procs=  21
  FormExpireCorrect              procs=  11
  FormPharmacyInfo               procs=  14
  FFFMY                          procs=   4
  FormAdvanced                   procs=  33
  FormSaveFile                   procs=   3
  FormOpenFile                   procs=  20
  FormLastEdited                 procs=  10
  FormNameLike                   procs=   7
  FFFIB                          procs=   8
  FormExpireDetails              procs=   4
  FormPictureShow                procs=   0
  FFFDay                         procs=  18
  FormLastDrugUsed               procs=   9
  FormMarid                      procs=   5
  FormMaridData                  procs=  15
  FormSetAvoidDis                procs=   0
  FFFDL                          procs=   8
  FormDrugDrug                   procs=  22
  FormDisList                    procs=   3
  FormGNCompaign                 procs=   1
  FFFGN                          procs=   6
  FormRasMal                     procs=   2
  FormMrdAmlManual               procs=   9
  FormDrugsLastDate              procs=   7
  FormAmilShow                   procs=   9
  FormDrugPrice                  procs=  18
